,glucose,glucose.1,glucose.2,acetate,acetate.1,acetate.2,pyruvate,pyruvate.1,pyruvate.2
rsgA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ytfQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adhP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nrdE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
garD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ydfG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pdxK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mltB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rihA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
patA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nudL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kdsD,1640.0,1759.0,1549.0,0.0,0.0,0.0,0.0,2.0,3.0
nanK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
luxS,12346.0,11643.0,11767.0,0.0,0.0,0.0,40.0,21.0,25.0
nudE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gntK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mhpE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rdgB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glcE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glcF,0.0,1924.0,1162.0,0.0,0.0,0.0,0.0,0.0,0.0
hisQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ldcC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ldhA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ydbK,6609.0,6546.0,6022.0,1264.0,1859.0,1591.0,26.0,25.0,26.0
pgl,23536.0,21724.0,24494.0,0.0,0.0,0.0,0.0,0.0,0.0
ygaP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wecF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
srlE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gmk,29908.0,28543.0,28496.0,0.0,0.0,0.0,93.0,56.0,65.0
guaC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hisH,7195.0,6793.0,7207.0,0.0,0.0,0.0,20.0,13.0,16.0
speB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hisF,6461.0,6710.0,7113.0,0.0,0.0,0.0,24.0,14.0,16.0
lipA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lipB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msbA,6349.0,6687.0,5312.0,0.0,0.0,0.0,7.0,9.0,11.0
hisG,355246.0,337328.0,365933.0,0.0,0.0,0.0,1105.0,733.0,861.0
plsY,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
can,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ribE,51.0,51.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
rmlA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mdh,248505.0,253846.0,247796.0,604.0,510.0,592.0,2794.0,1394.0,1637.0
fldA,189879.0,202207.0,185564.0,2292.0,2392.0,2177.0,708.0,473.0,405.0
ispE,0.0,0.0,0.0,0.0,0.0,0.0,100.0,56.0,74.0
ispF,9560.0,9677.0,9503.0,0.0,0.0,0.0,29.0,23.0,22.0
ispG,0.0,0.0,0.0,0.0,0.0,0.0,229.0,166.0,347.0
ispH,0.0,0.0,0.0,0.0,0.0,0.0,95.0,50.0,65.0
gpmA,65122.0,64559.0,67782.0,0.0,0.0,0.0,1245.0,765.0,847.0
gmhA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gmhB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amiC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lsrG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
queD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hldD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grcA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grxA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atpE,0.0,0.0,0.0,40063.0,48860.0,37967.0,0.0,0.0,0.0
pepA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sdhC,0.0,0.0,0.0,1045.0,1341.0,1068.0,0.0,0.0,0.0
adk,99648.0,107578.0,101240.0,0.0,0.0,0.0,839.0,663.0,593.0
fadD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
apt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hyaA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lpp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crr,389487.0,382689.0,432682.0,0.0,0.0,0.0,0.0,0.0,0.0
ptsG,280700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chbB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fruB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gatA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gatC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
potA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gadA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gadB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fucI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nrdB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yagE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yahK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ylbA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ubiF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ybiV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gsiA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gsiC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yliI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ybjI,1978.0,1746.0,2370.0,0.0,0.0,0.0,0.0,0.0,0.0
amiD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ltaE,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,4.0
ycaO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ghrA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ycfS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nagK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ldcA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dhaL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dhaK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paaB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paaC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paaE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paaK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ydcS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mnaT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
curA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lsrB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lsrF,691.0,952.0,797.0,0.0,0.0,0.0,3.0,2.0,2.0
tam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ynhG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sufE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
astD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msrC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmoA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dcyD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wzzB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yeiU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yfbR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fadI,2251.0,3963.0,0.0,0.0,0.0,0.0,119.0,0.0,0.0
murQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yfeX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maeB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hldE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pdxY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dsbG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prpD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yniC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ykgE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lsrA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ydaM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arnA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fadJ,0.0,0.0,0.0,0.0,0.0,0.0,25.0,13.0,11.0
lsrK,296.0,239.0,501.0,0.0,0.0,0.0,3.0,2.0,1.0
ykgG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alaC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sufS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glsA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqaB,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0
dxs,8478.0,10062.0,10684.0,0.0,0.0,0.0,35.0,27.0,27.0
sufC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sufB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yfcG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prpB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anmK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
astC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yfbT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sufD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arnB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thiI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
queC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ydiI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ynfF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ydcT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fsaA,0.0,15630.0,10514.0,0.0,0.0,0.0,61.0,40.0,41.0
feaB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
idi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bglA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yghU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqhD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dkgA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yqjH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ispD,480.0,359.0,418.0,0.0,0.0,0.0,2.0,1.0,1.0
queF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
csdA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fadE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tauA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mmuM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
copA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ytfR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dgoA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dgoD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nudF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
